Opportunity_NAICS_2,Opportunity_NAICS_6,Number of Opportunities,NAICS Industry Name (6-digit),% Dollars awarded to DBEs,% Dollars awarded to MBEs,% Dollars awarded to WBEs,% Contracts awarded to DBEs,% Contracts awarded to MBEs,% Contracts awarded to WBEs,Total Number of Awards Given to DBE Contractors,Total Number of Awards Given to MBE Contractors,Total Number of Awards Given to WBE Contractors,Commodity Count,Construction Count,Personal Services Count
33,339999,1204,All Other Miscellaneous Manufacturing,0.0,0.08522788826268105,0.30692582298597276,0.0,0.26109660574412535,0.17406440382941687,0.0,3.0,2.0,1143.0,6.0,0.0
42,423830,969,Industrial Machinery and Equipment Merchant Wholesalers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,788.0,3.0,0.0
42,423840,824,Industrial Supplies Merchant Wholesalers,0.0,0.017887073816274857,0.0,0.0,0.2805049088359046,0.0,0.0,2.0,0.0,711.0,2.0,0.0
54,541990,608,"All Other Professional, Scientific, and Technical Services",6.454795400452651,6.571626031108879,4.363697299340499,33.661373294564974,29.769626481771418,19.90606128382912,1505.0,1331.0,890.0,163.0,120.0,4188.0
33,332911,438,Industrial Valve Manufacturing,0.00427765733490637,0.10659583067768719,0.00427765733490637,0.234192037470726,0.702576112412178,0.234192037470726,1.0,3.0,1.0,368.0,59.0,0.0
54,541330,432,Engineering Services,7.1812196300411815,6.877598550972936,5.238359088093883,35.99482088908071,31.743634009495036,21.687526974536038,1668.0,1471.0,1005.0,2.0,99.0,4533.0
23,237110,431,Water and Sewer Line and Related Structures Construction,0.9808339558641286,1.2022625199021904,0.429804901572242,4.8440065681445,6.403940886699508,3.3661740558292284,59.0,78.0,41.0,242.0,976.0,0.0
23,238220,418,"Plumbing, Heating, and Air-Conditioning Contractors",0.9480897971365784,1.1806724748420716,0.8283622288047056,4.033613445378151,5.2100840336134455,3.865546218487395,24.0,31.0,23.0,286.0,293.0,16.0
23,238910,414,Site Preparation Contractors,1.3092877713728408,1.9484515712644497,0.7784108451826384,15.775220040622884,16.181448882870683,11.916046039268787,233.0,239.0,176.0,23.0,985.0,469.0
33,334519,402,Other Measuring and Controlling Device Manufacturing,0.993410460238686,4.52605132677597,1.0875861318489461,0.6342494714587738,0.6342494714587738,1.0570824524312896,3.0,3.0,5.0,306.0,5.0,162.0
